amount,days_since_signup,transactions_last_hour,transactions_last_day,transactions_last_week,avg_transaction_amount,suspicious_transactions_count,max_transaction_amount_day,failed_transactions_today,incoming_outgoing_ratio,is_suspicious
2805.302345026396,295,6,17,24,561.0604690052792,3,6090.302345026395,2,2.138395989376585,0
566.542900029481,162,1,8,48,70.81786250368512,3,4634.542900029481,4,4.511182072358357,0
1595.350878989287,335,0,5,14,797.6754394946435,1,5670.350878989287,1,4.599597660392969,0
6292.66889817386,31,8,13,21,1573.167224543465,4,6662.66889817386,0,0.6560991777448746,0
119.32203323660802,198,7,23,43,119.32203323660802,4,2553.322033236608,0,1.2312967348012596,0
3105.2968065106625,434,4,20,59,443.6138295015232,3,3338.2968065106625,4,4.860573844273196,0
1178.6465595521004,343,0,18,24,392.8821865173668,0,5148.6465595521,1,4.589656016448103,0
8185.685402419932,24,8,12,35,1023.2106753024915,1,13177.685402419931,4,1.3965370735765978,0
5600.6544916237135,398,2,15,51,622.2949435137459,2,9797.654491623714,0,1.337847490015409,0
6652.812137253002,157,4,23,63,831.6015171566253,2,7257.812137253002,0,4.46205147157499,0
1178.2821403836988,477,6,6,29,168.3260200548141,1,1913.2821403836988,3,4.797726404483666,0
3109.105858739391,349,2,5,20,777.2764646848477,1,7984.105858739391,2,1.6784360451701559,0
2816.826881885251,247,3,3,32,402.4038402693216,0,5958.826881885251,1,2.5440399287678166,0
9853.8932168532,355,9,9,37,2463.4733042133,2,12341.8932168532,0,1.7674703551763493,0
1865.0451431920137,85,1,12,25,1865.0451431920137,1,5905.045143192014,2,3.138085171424551,0
7002.962904756381,553,5,13,30,1167.1604841260635,3,10488.962904756381,4,0.8995612605332709,0
1007.0805703168477,603,3,15,33,125.88507128960596,4,5113.080570316848,1,2.358385517763679,1
1999.531952802227,207,9,25,37,666.5106509340757,1,4862.531952802226,4,3.7368615379824646,0
5689.858126704535,276,8,25,35,711.2322658380668,3,7091.858126704535,1,3.15795966013358,0
1197.9631288405685,88,6,24,34,299.49078221014213,3,6185.963128840569,3,0.7757161749203093,0
3223.409459040093,158,7,18,62,3223.409459040093,2,7276.409459040093,1,0.9591399913326263,0
1622.9128544811724,80,7,10,27,231.84469349731035,3,3432.9128544811724,1,0.9749958502467735,0
385.2882836891257,517,5,8,43,192.64414184456285,4,4919.288283689126,4,0.3720712924680065,1
247.05318999884346,124,7,21,23,61.763297499710866,0,3043.0531899988437,2,0.1429472565935101,0
780.3857915070068,8,2,11,40,156.07715830140137,4,3583.3857915070066,0,4.161479155439214,0
447.56993179598413,1071,8,12,34,74.59498863266403,4,5332.569931795984,0,2.684391274210136,0
5699.4853652236725,250,7,18,57,1139.8970730447345,0,8096.4853652236725,2,0.9976490137304418,0
5854.336621048554,507,0,10,27,1951.4455403495178,1,6909.336621048554,4,2.0054487492112245,0
1451.0667253859456,45,3,5,11,483.68890846198184,3,5541.066725385946,2,3.5174965426211138,0
1509.1224336857354,270,9,21,67,215.5889190979622,1,4435.122433685736,4,3.104023977359761,0
2712.0967926421936,340,0,8,56,904.0322642140645,2,3671.0967926421936,3,3.4929831689218886,0
2074.9871110884364,22,4,22,46,296.42673015549093,1,5423.987111088436,2,3.8472142280366652,0
6959.928220306152,90,8,24,59,2319.976073435384,0,11205.928220306152,4,1.7232510145905426,0
251.4475094439735,295,0,18,26,31.430938680496688,2,2976.4475094439736,0,3.8220922043000405,0
2221.7873571228547,132,2,10,14,246.8652619025394,0,6981.787357122855,2,0.824717221684726,0
2712.736697277474,155,7,7,29,542.5473394554948,3,4681.736697277474,4,1.4474679663821908,0
2142.2794387539666,46,7,22,55,1071.1397193769833,0,4950.279438753967,3,0.2944982038619458,0
4447.482994366561,223,5,5,42,555.9353742958201,4,9193.48299436656,4,3.8372066999623167,0
857.1273310224511,357,2,18,55,428.56366551122557,4,2143.127331022451,2,1.6537411727338371,0
254.31553082853262,194,9,14,50,127.15776541426631,0,365.3155308285326,2,3.190826551474478,0
2254.458378167228,30,7,19,57,1127.229189083614,4,7245.458378167228,0,4.3190351175432475,0
8173.011479419143,181,3,6,22,4086.5057397095716,1,9052.011479419143,3,3.2716860353374155,0
804.0751058804217,241,4,16,22,114.86787226863167,0,933.0751058804217,0,1.8848819041141482,0
8638.424468247775,308,7,22,50,959.8249409164195,0,13632.424468247775,3,4.866843243159255,0
9324.98923909526,269,3,7,28,9324.98923909526,2,14209.98923909526,2,1.8613653218266226,0
1402.7941287414928,294,9,16,42,350.6985321853732,0,5993.794128741492,4,0.9359624359065135,0
3725.6351079968404,682,7,20,55,532.2335868566914,2,5764.635107996841,2,3.9198157687725663,0
5641.690126484079,459,1,8,43,805.9557323548685,0,8865.690126484078,3,3.8825975293976596,0
2825.5778405518467,690,3,17,62,403.6539772216924,3,4739.577840551847,2,2.1801248823355057,0
1690.9572919813934,303,7,25,44,422.73932299534835,3,6465.957291981394,0,4.377295096562242,0
4657.103211757761,284,3,8,22,517.4559124175289,1,7127.103211757761,4,2.8968049416737913,0
3648.6669000472625,145,4,21,65,1824.3334500236313,3,5658.666900047263,1,0.7133531113422727,1
1310.8817822902813,99,6,25,65,218.4802970483802,1,1613.8817822902813,0,4.3658052124106215,0
1874.476048834056,31,9,16,16,208.27511653711733,2,2134.476048834056,1,3.9608275063598244,0
5837.765375623114,135,9,21,70,5837.765375623114,3,8539.765375623114,1,3.0257345413769197,0
7016.703280294042,7,3,14,48,1002.3861828991488,1,7643.703280294042,0,0.16985890397546996,0
1232.6028271894206,164,2,2,16,246.52056543788413,3,5491.602827189421,2,2.120620031016584,0
5691.652875363787,79,6,9,40,632.4058750404207,1,10047.652875363787,0,4.8074388517211695,0
5536.201500745535,127,9,22,33,1384.0503751863837,4,8163.201500745535,1,0.1651281642189768,0
419.1107907332988,354,6,9,37,59.87297010475697,1,3522.110790733299,0,1.8975123101768991,0
3406.361975446452,52,3,19,56,486.62313934949316,2,6414.361975446453,3,2.2592441188401278,0
7286.9736184767,290,3,4,20,809.6637353863,2,10542.973618476699,3,1.5182532798340238,0
1507.967241482123,888,7,22,32,215.42389164030328,0,2841.967241482123,0,0.9239640846053168,0
4078.940549115358,528,1,12,30,1359.6468497051194,0,6697.9405491153575,3,4.050338259643617,0
4651.644802584509,255,3,5,11,516.8494225093899,0,5011.644802584509,1,4.534950923099776,0
5639.745699114209,545,3,12,25,1127.9491398228417,0,7035.745699114209,3,3.078172583392335,1
1824.8881474076215,250,6,11,30,456.2220368519054,4,5837.888147407622,4,1.2079343995432148,0
132.73024038573698,596,2,4,36,22.121706730956163,0,3921.730240385737,4,2.7093515251060665,0
240.44261328951515,306,5,19,61,240.44261328951515,3,854.4426132895152,3,4.733148936001513,0
1213.6631186136717,291,2,17,56,1213.6631186136717,2,5274.663118613672,3,4.259419933489317,0
13015.168303210798,427,9,21,56,3253.7920758026994,1,14831.168303210798,3,0.4191798206783085,1
6522.581310262796,100,6,16,47,3261.290655131398,3,9878.581310262796,1,1.131600127489296,0
7359.485515420444,71,1,2,17,919.9356894275555,3,12219.485515420445,0,2.8807373819563,0
1003.8199362627118,95,1,14,27,125.47749203283898,2,2795.819936262712,3,3.947598455130407,0
434.2072873471478,311,6,18,22,54.27591091839348,3,4633.207287347148,1,3.2967727926758705,0
7656.404622775616,558,3,11,31,3828.202311387808,3,12055.404622775615,0,1.5061577572807219,0
607.1682226891313,141,3,11,59,151.79205567228283,3,2217.168222689131,1,0.9229047619996592,0
1600.571070810033,464,0,14,41,228.653010115719,2,6081.571070810033,3,3.4039233097999864,1
2624.020642847044,349,5,21,57,291.5578492052271,4,5211.020642847045,1,2.2300790522892995,0
98.02744574544681,629,2,5,18,98.02744574544681,3,3631.027445745447,0,0.47686840929445495,0
7148.8067715846855,28,1,16,39,1787.2016928961714,2,11400.806771584685,2,0.34354719738662165,0
6275.226178868535,253,9,19,25,1045.8710298114224,2,8371.226178868535,2,0.5761486352705955,0
792.2957780281489,604,6,16,31,88.03286422534988,4,4782.295778028149,4,1.1621586181492594,0
2313.474917538098,469,1,11,53,771.1583058460327,0,6827.474917538098,4,2.129550262549356,0
1537.6706751643578,219,8,17,47,256.2784458607263,2,2746.670675164358,0,2.4265350804147476,0
507.3548626488615,593,0,1,5,101.4709725297723,4,951.3548626488615,3,3.74419285751522,0
1273.4225272289507,65,8,21,51,181.9175038898501,1,5167.4225272289505,3,3.1729077582253487,0
5481.221446792916,88,9,27,74,1370.305361698229,3,6624.221446792916,4,4.997883992173836,0
1205.7614359004324,271,5,10,24,241.1522871800865,1,4791.761435900433,0,3.398519089375536,0
249.94638985501578,261,7,15,56,124.97319492750789,4,1559.9463898550157,1,2.144931921753944,0
5419.205275094871,362,2,6,53,2709.6026375474353,0,7927.205275094871,4,4.348722249765371,0
7397.565158722302,200,3,15,30,1849.3912896805755,2,11738.565158722302,1,1.9809380816447892,0
5200.647494150081,537,7,24,44,577.8497215722313,4,6549.647494150081,3,4.033442205801204,1
1114.7290710019518,352,3,15,43,371.5763570006506,4,6071.7290710019515,4,1.5405958623165972,0
125.8660418019555,267,7,14,50,62.93302090097775,1,247.8660418019555,3,3.2401927551981107,0
1371.8814315742748,470,8,20,56,195.98306165346781,2,6042.881431574275,4,4.541417421140785,0
4879.444819963423,164,1,11,17,2439.7224099817113,1,5960.444819963423,2,1.0661352394951342,0
2818.2136868993634,162,8,24,47,563.6427373798726,0,3250.2136868993634,2,1.4290186762257457,0
2647.5259750906093,136,4,20,47,378.2179964415156,3,3338.5259750906093,4,0.3336434891829841,0
3519.371262930892,123,7,9,24,703.8742525861784,3,4664.371262930892,3,0.2805839368122628,0
5545.885158434494,206,5,13,56,792.2693083477849,2,7601.885158434494,3,4.316980806563892,0
3625.1261323921863,762,9,17,36,906.2815330980466,2,5310.126132392186,0,3.3032495301999774,1
2056.5833318616465,120,5,13,57,293.7976188373781,2,6445.583331861646,0,0.81888719019559,0
31.306526046451555,306,8,17,65,4.4723608637787935,0,1048.3065260464516,4,2.0607614470504996,0
1152.264000012712,327,2,18,27,288.066000003178,0,1309.264000012712,0,4.315550173873682,0
1815.1287838411438,231,9,20,22,363.02575676822875,2,2356.1287838411436,0,1.7550798284770808,0
4877.258287296947,535,5,18,18,4877.258287296947,2,7039.258287296947,2,4.3315165811510346,1
149.22199994922764,610,1,4,12,16.58022221658085,1,3566.2219999492277,4,0.6119620440417173,0
312.9999821449312,153,1,17,64,156.4999910724656,2,2774.999982144931,0,0.9411464589431479,0
76.99364075415541,624,7,7,43,76.99364075415541,3,4749.993640754155,0,2.547351972851322,0
6119.87804011332,164,4,13,41,6119.87804011332,1,10386.878040113319,2,3.7703955137331935,0
4358.136008320074,500,0,18,20,484.237334257786,1,4879.136008320074,2,1.1429623993082356,0
1119.5623629375646,272,0,7,47,186.59372715626077,3,3877.5623629375646,3,3.2306227247378048,0
12032.077506877746,21,7,15,59,12032.077506877746,4,13214.077506877746,0,0.5893287758215011,1
1492.8347090596164,75,2,6,50,373.2086772649041,0,4387.834709059616,1,3.0682796265427954,0
3320.030641231414,254,8,14,16,830.0076603078535,2,5339.030641231414,1,2.141800189357863,0
235.0103824973225,533,9,19,56,58.752595624330624,4,1530.0103824973226,0,3.5192738957506164,0
1646.9343128417065,1175,3,19,39,329.3868625683413,1,2791.9343128417067,4,2.204916416700119,0
8373.165283263557,640,9,17,35,1196.166469037651,3,13116.165283263557,1,0.4167595955557506,0
3893.0436495232593,305,8,8,29,486.6304561904074,1,5018.043649523259,3,4.631115533754132,0
1242.2675520869545,366,0,0,30,621.1337760434773,4,4765.267552086954,3,4.615844442960643,0
